City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Elizabeth,ZA,-33.92,25.57,62.6,100,75,12.75,light rain
1,Ushuaia,AR,-54.8,-68.3,46.4,61,20,28.86,few clouds
2,Georgetown,MY,5.41,100.34,84.2,83,20,3.36,few clouds
3,Mar Del Plata,AR,-38.0,-57.56,78.8,29,75,9.17,broken clouds
4,Clarence Town,AU,-32.58,151.78,82.0,53,100,10.29,overcast clouds
5,New Norfolk,AU,-42.78,147.06,61.0,62,94,3.0,overcast clouds
6,Alice Springs,AU,-23.7,133.88,60.8,100,90,11.41,light intensity shower rain
7,Ribeira Grande,PT,38.52,-28.7,56.55,64,6,16.33,clear sky
8,Awbari,LY,26.59,12.78,50.22,68,0,8.39,clear sky
9,Port Lincoln,AU,-34.73,135.87,63.39,68,95,12.08,overcast clouds
10,Kavieng,PG,-2.57,150.8,84.85,68,91,3.29,light rain
11,Northam,GB,51.03,-4.22,46.0,84,59,20.0,broken clouds
12,Khatanga,RU,71.97,102.5,-26.72,85,100,9.31,overcast clouds
13,Hirara,JP,24.8,125.28,75.2,94,75,4.7,broken clouds
14,Rikitea,PF,-23.12,-134.97,78.73,64,38,7.0,scattered clouds
15,Bulawayo,ZW,-20.15,28.58,70.23,80,100,4.36,overcast clouds
16,Beaumont,US,30.09,-94.1,69.8,94,90,11.41,overcast clouds
17,Nombre De Dios,MX,23.85,-104.23,64.4,10,40,6.93,scattered clouds
18,Provideniya,RU,64.38,-173.3,19.4,79,90,11.18,light snow
19,Pisco,PE,-13.7,-76.22,68.0,82,0,17.22,clear sky
20,Kiama,AU,-34.68,150.87,77.0,71,53,11.99,broken clouds
21,Ponta Delgada,PT,37.73,-25.67,55.4,62,40,20.8,scattered clouds
22,Bereda,ES,43.27,-7.54,39.0,100,33,1.01,scattered clouds
23,Paita,PE,-5.09,-81.11,68.18,83,100,12.28,overcast clouds
24,Kodiak,US,57.79,-152.41,33.8,74,90,5.82,overcast clouds
25,Albany,US,42.6,-73.97,37.0,60,89,8.68,overcast clouds
26,Port Alfred,ZA,-33.59,26.89,64.0,95,100,3.0,light rain
27,Shambu,ET,9.57,37.1,53.15,81,36,1.92,light rain
28,Ventersburg,ZA,-28.09,27.14,62.22,35,21,3.91,few clouds
29,Hearst,CA,49.68,-83.67,10.4,85,100,8.05,snow
30,Norman Wells,CA,65.28,-126.83,-4.0,76,90,5.82,overcast clouds
31,Lavrentiya,RU,65.58,-171.0,26.24,97,100,13.0,light snow
32,Nikolskoye,RU,59.7,30.79,34.0,94,75,6.71,broken clouds
33,La Seyne-Sur-Mer,FR,43.1,5.88,54.0,100,92,1.99,overcast clouds
34,Punta Arenas,CL,-53.15,-70.92,46.4,52,2,27.51,clear sky
35,Belyy Yar,RU,53.6,91.39,21.2,62,0,8.95,clear sky
36,Torbay,CA,47.67,-52.73,32.0,94,90,12.75,overcast clouds
37,Akdepe,TM,42.06,59.38,28.4,67,90,9.17,overcast clouds
38,Hobart,AU,-42.88,147.33,61.0,58,75,12.75,light intensity shower rain
39,Barrow,US,71.29,-156.79,-0.4,70,90,20.8,overcast clouds
40,Antigonish,CA,45.62,-62.0,24.01,79,29,1.99,scattered clouds
41,Butaritari,KI,3.07,172.79,81.05,77,77,15.7,broken clouds
42,Ewa Beach,US,21.32,-158.01,82.4,51,1,5.82,clear sky
43,Tiksi,RU,71.69,128.87,-17.07,89,100,6.89,overcast clouds
44,Mahebourg,MU,-20.41,57.7,77.0,83,75,12.75,shower rain
45,Gizo,SB,-8.1,156.84,85.03,67,82,1.86,light rain
46,Busselton,AU,-33.65,115.33,84.04,29,0,8.99,clear sky
47,Geraldton,AU,-28.77,114.6,93.2,30,0,11.41,clear sky
48,Inuvik,CA,68.35,-133.72,-2.2,77,100,6.93,overcast clouds
49,Mataura,NZ,-46.19,168.86,57.99,72,12,15.01,few clouds
50,Bluff,NZ,-46.6,168.33,57.99,72,10,15.01,clear sky
51,Talnakh,RU,69.49,88.4,-43.6,64,0,4.47,clear sky
52,Abha,SA,18.22,42.51,55.4,93,0,0.69,clear sky
53,Saint George,US,37.1,-113.58,42.8,18,1,18.34,clear sky
54,Bethel,US,41.37,-73.41,33.01,74,1,4.23,clear sky
55,Shepetivka,UA,50.19,27.06,30.31,98,25,5.68,scattered clouds
56,Kapaa,US,22.08,-159.32,80.6,61,1,5.82,clear sky
57,Macia,MZ,-25.03,33.1,76.03,97,100,6.91,heavy intensity rain
58,Tuktoyaktuk,CA,69.45,-133.04,-2.2,84,90,17.22,light snow
59,Alekseyevka,RU,50.63,38.69,15.78,97,97,7.45,overcast clouds
60,Meulaboh,ID,4.14,96.13,78.71,84,100,4.12,overcast clouds
61,Totness,SR,5.88,-56.32,77.09,89,100,9.55,overcast clouds
62,Brae,GB,60.4,-1.35,33.8,74,54,11.41,light snow
63,Beloye,UA,48.5,39.05,22.5,96,79,5.97,broken clouds
64,Hermanus,ZA,-34.42,19.23,62.01,95,100,6.26,light rain
65,Homer,US,59.64,-151.55,37.4,69,1,4.7,clear sky
66,Longyearbyen,SJ,78.22,15.64,33.8,69,20,27.51,few clouds
67,Tromso,NO,69.65,18.96,32.0,91,20,11.41,few clouds
68,Kaitangata,NZ,-46.28,169.85,61.0,59,45,11.01,scattered clouds
69,Santa Cruz Del Norte,CU,23.15,-81.92,69.8,94,6,4.7,clear sky
70,Cherskiy,RU,68.75,161.3,-16.1,88,100,10.47,overcast clouds
71,Thompson,CA,55.74,-97.86,-27.4,74,20,3.91,few clouds
72,Odweyne,SO,9.41,45.06,64.27,33,81,12.86,broken clouds
73,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,75.49,43,82,6.02,broken clouds
74,Atyrau,KZ,47.12,51.88,-9.4,76,0,8.95,mist
75,Tuatapere,NZ,-46.13,167.68,57.99,72,6,15.01,clear sky
76,Narsaq,GL,60.92,-46.05,35.6,80,100,2.24,snow
77,Muros,ES,42.78,-9.06,39.99,96,2,1.99,clear sky
78,Tank,PK,32.22,70.38,50.68,45,20,1.48,few clouds
79,Lethem,GY,3.38,-59.8,77.27,79,100,9.24,overcast clouds
80,Arica,CL,-18.48,-70.3,68.0,72,0,4.7,clear sky
81,Sutesti,RO,45.22,27.43,39.81,90,76,4.21,broken clouds
82,Senanga,ZM,-16.12,23.27,69.01,87,88,2.48,overcast clouds
83,Hasaki,JP,35.73,140.83,54.0,55,40,5.82,scattered clouds
84,Katsuura,JP,35.13,140.3,55.0,40,75,10.29,broken clouds
85,Kahului,US,20.89,-156.47,84.2,51,40,11.41,scattered clouds
86,Marsh Harbour,BS,26.54,-77.06,73.9,76,38,17.63,scattered clouds
87,The Valley,AI,18.22,-63.06,80.6,74,40,14.99,scattered clouds
88,Leh,IN,34.17,77.58,3.09,67,99,2.08,overcast clouds
89,Saskylakh,RU,71.92,114.08,-26.05,85,88,7.4,overcast clouds
90,Nanortalik,GL,60.14,-45.24,35.51,86,100,20.47,light snow
91,Bunia,CD,1.57,30.25,65.1,70,100,3.09,overcast clouds
92,Vostok,RU,46.49,135.88,14.14,96,100,4.16,overcast clouds
93,Meiganga,CM,6.52,14.3,64.56,38,28,4.7,scattered clouds
94,Lata,PT,40.16,-8.33,46.99,87,40,4.7,scattered clouds
95,Jamestown,US,42.1,-79.24,41.0,55,75,10.29,broken clouds
96,Airai,TL,-8.93,125.41,73.51,71,48,2.37,moderate rain
97,Zhezkazgan,KZ,47.8,67.71,-2.97,93,59,3.29,broken clouds
98,Port Hardy,CA,50.7,-127.42,42.8,75,90,11.41,overcast clouds
99,Carnarvon,AU,-24.87,113.63,78.8,88,0,10.29,clear sky
100,Grindavik,IS,63.84,-22.43,35.6,93,90,17.22,light rain
101,Bredasdorp,ZA,-34.53,20.04,60.8,87,100,6.73,light rain
102,San Nicolas,PH,18.17,120.6,82.4,78,20,2.24,few clouds
103,Tiznit,MA,29.58,-9.5,55.24,46,27,9.82,scattered clouds
104,Amantea,IT,39.13,16.07,55.4,93,92,1.12,overcast clouds
105,Makakilo City,US,21.35,-158.09,82.4,51,1,5.82,clear sky
106,Auki,SB,-8.77,160.7,85.32,72,35,3.31,moderate rain
107,Cidreira,BR,-30.18,-50.21,72.63,79,0,17.52,clear sky
108,Kyren,RU,51.68,102.14,1.18,78,100,1.63,snow
109,Robertsport,LR,6.75,-11.37,79.36,84,62,8.14,broken clouds
110,Kendal,GB,54.33,-2.75,37.99,87,0,6.89,clear sky
111,Asau,RO,46.43,26.4,39.99,85,87,5.17,overcast clouds
112,Atuona,PF,-9.8,-139.03,78.64,77,4,17.09,clear sky
113,Tezu,IN,27.92,96.17,65.84,41,0,0.09,clear sky
114,Yellowknife,CA,62.46,-114.35,-2.99,83,90,16.11,light snow
115,Khor,RU,47.89,134.95,12.54,94,96,6.85,overcast clouds
116,Sinjar,IQ,36.32,41.88,40.21,66,93,8.3,overcast clouds
117,Port Macquarie,AU,-31.43,152.92,75.99,61,100,6.08,overcast clouds
118,Aklavik,CA,68.22,-135.01,-2.2,77,100,6.93,overcast clouds
119,Bambous Virieux,MU,-20.34,57.76,77.0,83,75,12.75,shower rain
120,Santa Fe,AR,-31.63,-60.7,78.01,55,0,4.0,clear sky
121,Upernavik,GL,72.79,-56.15,10.98,95,100,11.14,overcast clouds
122,Takoradi,GH,4.88,-1.76,78.87,86,26,7.52,scattered clouds
123,Pangnirtung,CA,66.15,-65.71,-11.47,80,100,3.42,overcast clouds
124,Yulara,AU,-25.24,130.99,82.4,28,0,18.34,clear sky
125,Esperance,AU,-33.87,121.9,77.0,41,0,12.75,clear sky
126,Oudtshoorn,ZA,-33.59,22.2,59.0,100,28,4.7,light rain
127,Tayginka,RU,55.62,60.51,14.07,93,67,10.76,broken clouds
128,Pevek,RU,69.7,170.31,-4.05,89,100,0.11,overcast clouds
129,Xiamen,CN,24.48,118.08,62.6,93,40,4.47,mist
130,Cabo San Lucas,MX,22.89,-109.91,73.4,33,5,4.7,clear sky
131,Izhma,RU,65.01,53.91,-25.29,84,0,4.23,clear sky
132,Jalingo,NG,8.88,11.37,75.06,26,56,2.82,broken clouds
133,Soure,BR,-0.72,-48.52,80.22,82,53,10.67,light rain
134,Lebu,CL,-37.62,-73.65,56.17,90,0,13.06,clear sky
135,Kendari,ID,-3.94,122.5,86.11,69,100,0.54,light rain
136,Loralai,PK,30.37,68.6,38.32,65,0,2.33,clear sky
137,Souillac,MU,-20.52,57.52,77.0,83,75,12.75,shower rain
138,Fort Nelson,CA,58.81,-122.7,5.0,77,75,3.36,broken clouds
139,Bocaiuva,BR,-17.11,-43.81,70.39,85,100,2.15,light rain
140,Jiayuguan,CN,39.82,98.3,16.5,67,0,2.71,clear sky
141,Ust-Nera,RU,64.57,143.2,-31.97,73,95,2.44,overcast clouds
142,Matara,LK,5.95,80.54,76.66,84,98,1.16,overcast clouds
143,Broken Hill,AU,-31.95,141.43,75.2,33,0,10.29,clear sky
144,Cape Town,ZA,-33.93,18.42,66.0,93,75,6.93,light rain
145,Jiangyou,CN,31.77,104.72,46.2,56,100,0.74,overcast clouds
146,Saint-Philippe,RE,-21.36,55.77,75.2,73,75,5.82,light rain
147,Alpena,US,45.06,-83.43,45.0,70,90,14.99,overcast clouds
148,Beringovskiy,RU,63.05,179.32,-16.42,84,16,6.15,few clouds
149,Tyukalinsk,RU,55.87,72.2,16.45,97,100,11.59,overcast clouds
150,Oktyabrskiy,RU,54.48,53.47,3.38,94,96,3.44,overcast clouds
151,Port Augusta,AU,-32.5,137.77,82.99,52,0,13.87,clear sky
152,Amapa,BR,1.0,-52.0,76.87,79,100,5.44,overcast clouds
153,Zhumadian,CN,32.98,114.03,43.43,55,0,5.95,clear sky
154,Fortuna,US,40.6,-124.16,45.0,93,1,5.82,clear sky
155,Banfora,BF,10.63,-4.77,73.58,21,0,4.56,clear sky
156,Vaini,TO,-21.2,-175.2,84.2,79,40,12.75,light rain
157,Sechura,PE,-5.56,-80.82,70.66,75,100,14.38,overcast clouds
158,Dong Hoi,VN,17.48,106.6,67.93,91,100,12.01,light rain
159,Margate,GB,51.38,1.39,48.0,81,89,11.01,overcast clouds
160,Leningradskiy,RU,69.38,178.42,2.97,93,100,6.08,light snow
161,Meadow Lake,US,34.8,-106.54,30.99,26,1,18.34,clear sky
162,Saint Anthony,US,45.02,-93.22,12.2,85,90,20.8,snow
163,Semey,KZ,50.41,80.23,19.4,85,90,15.66,overcast clouds
164,Canakkale,TR,40.08,26.83,54.0,93,40,1.12,scattered clouds
165,Port Blair,IN,11.67,92.75,78.12,75,46,7.76,scattered clouds
166,Bunbury,AU,-33.33,115.63,86.74,26,0,15.19,clear sky
167,Vila Franca Do Campo,PT,37.72,-25.43,55.4,62,40,20.8,scattered clouds
168,Normandin,CA,48.83,-72.53,12.2,85,100,11.41,light snow
169,Nazarovo,RU,56.01,90.39,8.22,95,100,7.87,overcast clouds
170,Chihuahua,MX,28.5,-106.0,55.99,25,50,3.0,scattered clouds
171,Sitka,US,57.05,-135.33,41.0,93,90,4.7,moderate rain
172,Bonavista,CA,48.65,-53.11,28.4,74,95,8.05,overcast clouds
173,Hilo,US,19.73,-155.09,82.4,51,40,9.17,scattered clouds
174,Korsakov,RU,46.63,142.78,24.8,85,40,11.18,scattered clouds
175,Maniitsoq,GL,65.42,-52.9,32.68,97,100,9.35,snow
176,Imeni Poliny Osipenko,RU,52.42,136.49,-11.52,85,0,3.62,clear sky
177,Viedma,AR,-40.81,-63.0,69.01,61,10,15.93,clear sky
178,Pafos,CY,34.77,32.42,50.0,76,10,8.05,clear sky
179,Lapeer,US,43.05,-83.32,48.99,61,90,16.11,overcast clouds
180,Ornskoldsvik,SE,63.29,18.72,32.0,96,45,9.17,scattered clouds
181,Dibulla,CO,11.27,-73.31,77.54,76,3,11.16,clear sky
182,Saint Johnsbury,US,44.42,-72.02,26.6,73,100,4.7,overcast clouds
183,Necochea,AR,-38.55,-58.74,73.99,49,0,4.41,clear sky
184,Solnechnyy,RU,50.72,136.63,-1.93,86,14,4.88,few clouds
185,Tiarei,PF,-17.53,-149.33,84.2,70,40,3.36,light rain
186,Coruripe,BR,-10.13,-36.18,76.55,84,99,10.83,overcast clouds
187,San Cristobal,VE,7.77,-72.22,65.77,92,100,2.13,overcast clouds
188,Olafsvik,IS,64.89,-23.71,39.94,82,100,22.21,moderate rain
189,Adrar,MR,20.5,-10.07,56.12,39,0,10.31,clear sky
190,Voyvozh,RU,62.89,54.96,-20.04,87,0,4.81,clear sky
191,Alblasserdam,NL,51.86,4.66,46.99,87,40,14.99,scattered clouds
192,Umm Lajj,SA,25.02,37.27,71.44,69,96,8.59,overcast clouds
193,Kaeo,NZ,-35.1,173.78,75.99,54,29,18.01,scattered clouds
194,Batemans Bay,AU,-35.72,150.18,80.01,36,25,3.0,scattered clouds
195,Narasannapeta,IN,18.42,84.05,64.62,69,0,6.26,clear sky
196,Arandis,NA,-22.42,14.97,63.0,90,0,1.9,clear sky
197,Sajkas,RS,45.27,20.09,46.4,100,100,2.24,mist
198,Hakkari,TR,37.58,44.17,18.9,93,95,3.74,overcast clouds
199,Biak,ID,-0.91,122.88,80.91,76,100,2.08,overcast clouds
200,Clyde River,CA,70.47,-68.59,-7.6,76,0,6.93,clear sky
201,Baran,IN,25.1,76.52,54.28,47,0,3.87,clear sky
202,Cacheu,GW,12.27,-16.17,66.2,93,0,4.34,clear sky
203,Okha,RU,53.57,142.95,-10.39,88,3,11.3,clear sky
204,Faanui,PF,-16.48,-151.75,80.62,77,81,11.36,light rain
205,Puerto Ayora,EC,-0.74,-90.35,73.0,92,51,5.01,broken clouds
206,Castro,BR,-24.79,-50.01,63.03,91,68,12.08,broken clouds
207,Mufulira,ZM,-12.55,28.24,66.0,90,98,1.99,overcast clouds
208,Lichuan,CN,30.3,108.85,39.31,78,93,1.79,overcast clouds
209,Ilulissat,GL,69.22,-51.1,28.4,86,100,10.29,light snow
210,Sehithwa,BW,-20.47,22.72,78.6,69,99,4.05,light rain
211,Hattiesburg,US,31.33,-89.29,64.4,77,90,12.75,overcast clouds
212,Vao,NC,-22.67,167.48,76.73,71,69,7.23,broken clouds
213,Bisira,PA,8.52,-81.71,59.59,100,100,6.58,overcast clouds
214,Sidi Ali,DZ,36.1,0.42,53.58,64,0,4.47,clear sky
215,Isangel,VU,-19.55,169.27,87.8,89,75,3.36,broken clouds
216,Preobrazheniye,RU,42.9,133.91,26.91,83,0,10.76,clear sky
217,Dunedin,NZ,-45.87,170.5,62.01,74,96,5.01,overcast clouds
218,Bengkulu,ID,-3.8,102.27,83.01,66,91,3.24,overcast clouds
219,Mumford,GH,5.26,-0.76,79.07,88,0,8.28,clear sky
220,Ambilobe,MG,-13.2,49.05,73.65,88,47,1.21,scattered clouds
221,Constitucion,CL,-35.33,-72.42,56.82,78,0,16.69,clear sky
222,Sunbury,AU,-37.58,144.73,66.0,42,75,17.22,broken clouds
223,Puerto Del Rosario,ES,28.5,-13.86,68.0,64,0,19.46,clear sky
224,Chikhli,IN,20.35,76.25,58.1,43,0,4.97,clear sky
225,Corinto,GR,37.94,22.96,48.99,93,20,5.14,few clouds
226,Bubaque,GW,11.28,-15.83,79.88,59,51,8.79,broken clouds
227,Avarua,CK,-21.21,-159.78,71.6,94,100,3.36,light rain
228,Faya,SA,18.39,42.45,55.4,93,2,0.25,clear sky
229,Marystown,CA,47.17,-55.15,30.33,92,8,17.13,clear sky
230,Markova,UA,48.68,24.41,39.92,88,100,4.56,overcast clouds
231,San Rafael,AR,-34.62,-68.33,83.34,28,0,6.33,clear sky
232,Husavik,IS,66.04,-17.34,33.8,64,0,9.17,clear sky
233,San Carlos De Bariloche,AR,-41.15,-71.31,57.2,50,0,21.92,clear sky
234,Fredericksburg,US,38.3,-77.46,44.01,75,1,6.93,clear sky
