City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Dubrovnik,HR,42.65,18.09,53.6,71,90,9.17,overcast clouds
236,Merrill,US,45.18,-89.68,30.2,74,90,11.41,overcast clouds
237,Sulmona,IT,42.05,13.93,53.01,94,100,5.57,overcast clouds
238,Noumea,NC,-22.28,166.46,89.6,52,0,11.41,clear sky
239,Mangan,IN,27.52,88.53,60.42,31,11,3.31,few clouds
240,Porbandar,IN,21.64,69.61,65.41,39,0,10.04,clear sky
241,Chumikan,RU,54.72,135.31,-15.79,81,0,15.32,clear sky
242,Port Hedland,AU,-20.32,118.57,96.8,20,66,11.41,broken clouds
243,Frontera,MX,26.93,-101.45,73.4,17,75,4.12,broken clouds
244,Luderitz,NA,-26.65,15.16,65.66,54,0,21.85,clear sky
245,Yantzaza,EC,-3.83,-78.76,68.63,83,73,0.72,broken clouds
246,Payakumbuh,ID,-0.22,100.63,73.13,86,100,1.97,heavy intensity rain
247,Gorele,TR,41.03,39.0,41.0,80,75,11.41,light intensity shower rain
248,La Ronge,CA,55.1,-105.28,-5.8,76,3,4.7,clear sky
249,Hithadhoo,MV,-0.6,73.08,81.18,77,84,13.69,broken clouds
250,Swift Current,CA,50.28,-107.8,15.8,78,75,17.22,broken clouds
251,Shache,CN,38.42,77.24,16.74,91,100,2.57,overcast clouds
252,Impfondo,CG,1.64,18.07,73.58,87,100,2.59,overcast clouds
253,Lhokseumawe,ID,5.18,97.15,79.5,77,100,2.57,overcast clouds
254,Dubai,AE,25.26,55.3,64.4,55,0,2.24,clear sky
255,Namibe,AO,-15.2,12.15,68.4,81,4,5.91,clear sky
256,Sandy Bay,AU,-42.91,147.35,61.0,58,75,12.75,broken clouds
257,Ahipara,NZ,-35.17,173.17,68.77,63,20,16.55,few clouds
258,Iqaluit,CA,63.75,-68.51,-0.4,70,75,18.34,light snow
259,Sitrah,BH,26.15,50.62,66.2,77,0,3.36,clear sky
260,Mujiayingzi,CN,42.12,118.78,6.76,87,10,8.88,clear sky
261,Ponta Do Sol,PT,32.67,-17.1,66.2,72,75,8.05,broken clouds
262,Road Town,VG,18.42,-64.62,78.8,83,40,13.87,scattered clouds
263,Nhulunbuy,AU,-12.23,136.77,87.8,66,40,10.29,scattered clouds
264,La Cruz,MX,23.92,-106.9,64.0,80,70,8.7,broken clouds
265,Saint-Georges,GD,12.06,-61.75,78.8,83,40,16.11,light rain
266,Kholm,RU,59.27,32.85,31.69,98,100,9.01,light snow
267,Koindu,GN,8.44,-10.33,65.05,62,44,1.43,scattered clouds
268,Trimbak,IN,19.93,73.55,57.56,45,1,5.37,clear sky
269,Newala,TZ,-10.94,39.28,68.29,100,68,3.58,light rain
270,Tasiilaq,GL,65.61,-37.64,30.2,92,100,39.15,heavy snow
271,Orange,US,33.7,-117.77,64.99,72,90,3.36,overcast clouds
272,Campos Gerais,BR,-21.23,-45.76,66.15,92,1,9.95,clear sky
273,Cockburn Town,TC,21.46,-71.14,78.8,69,40,13.87,scattered clouds
274,Nemuro,JP,43.32,145.57,32.0,87,75,2.24,broken clouds
275,Monroe,US,43.15,-77.68,44.01,52,90,13.87,overcast clouds
276,Bedele,ET,8.46,36.35,54.91,88,33,1.48,scattered clouds
277,Dikson,RU,73.51,80.55,-12.48,88,89,10.36,overcast clouds
278,Hualmay,PE,-11.1,-77.61,67.82,83,100,9.26,overcast clouds
279,Namatanai,PG,-3.67,152.43,84.56,74,91,4.9,moderate rain
280,Hovd,MN,48.01,91.64,4.87,82,0,3.91,clear sky
281,Buraydah,SA,26.33,43.98,57.2,82,75,10.29,broken clouds
282,Troitskoye,RU,52.98,84.68,13.84,95,100,16.22,light snow
283,Zeya,RU,53.75,127.27,-7.46,82,5,1.01,clear sky
284,Ust-Kishert,RU,57.37,57.25,12.51,95,83,9.98,broken clouds
285,Fare,PF,-16.7,-151.02,81.05,76,30,11.52,light rain
286,Palmer,US,42.16,-72.33,27.0,73,75,3.8,broken clouds
287,Warrnambool,AU,-38.38,142.48,64.99,59,99,11.92,overcast clouds
288,Erenhot,CN,43.65,111.98,3.87,88,0,13.49,clear sky
289,Suntar,RU,62.14,117.63,-33.43,82,99,3.38,overcast clouds
290,Sao Felix Do Xingu,BR,-6.64,-51.99,73.81,92,100,2.04,light rain
291,Anloga,GH,5.79,0.9,78.8,94,20,2.24,few clouds
292,Dubti,ET,11.74,41.09,68.38,53,0,6.06,clear sky
293,Chantada,ES,42.61,-7.77,39.0,100,49,1.01,scattered clouds
294,Chokurdakh,RU,70.63,147.92,-11.56,89,100,14.23,overcast clouds
295,Victoria,HK,22.29,114.16,70.0,72,2,4.94,clear sky
296,Pokrovsk,UA,48.28,37.18,23.81,98,91,7.11,overcast clouds
297,Hamilton,US,39.18,-84.53,53.6,46,90,14.99,overcast clouds
298,Edelira,PY,-26.75,-55.27,66.6,58,0,0.78,light rain
299,Harper,LR,4.38,-7.72,77.77,86,6,8.03,clear sky
300,Kalakamati,BW,-20.59,27.31,70.32,78,51,6.64,light rain
301,Cerknica,SI,45.79,14.36,46.99,95,100,11.27,overcast clouds
302,Maracaibo,VE,10.63,-71.64,80.17,75,12,14.88,few clouds
303,Harnosand,SE,62.63,17.94,36.0,88,3,9.17,clear sky
304,Seymchan,RU,62.88,152.43,-27.4,82,100,2.04,overcast clouds
305,Chuy,UY,-33.7,-53.46,62.51,91,0,8.41,clear sky
306,Sept-Iles,CA,50.2,-66.38,12.2,66,100,3.36,overcast clouds
307,Marawi,PH,8.0,124.29,82.99,78,53,4.0,broken clouds
308,Sao Filipe,CV,14.9,-24.5,72.52,65,100,4.43,overcast clouds
309,Atar,MR,20.52,-13.05,60.33,33,0,9.78,clear sky
310,Priargunsk,RU,50.37,119.1,-10.32,88,100,2.53,overcast clouds
311,Damara,CF,4.96,18.7,77.0,88,20,2.24,few clouds
312,Ixtapa,MX,20.7,-105.2,71.6,83,5,2.24,clear sky
313,Tomatlan,MX,19.93,-105.25,69.04,66,0,1.95,clear sky
314,Arraial Do Cabo,BR,-22.97,-42.03,73.53,85,97,8.23,overcast clouds
315,Calatayud,ES,41.35,-1.64,46.4,100,90,2.24,fog
316,Sibolga,ID,1.74,98.78,75.33,90,100,5.32,overcast clouds
317,Norden,DE,53.6,7.2,39.99,89,100,7.0,moderate rain
318,Yarmouth,US,41.71,-70.23,39.0,64,100,10.42,overcast clouds
319,Lubango,AO,-14.92,13.49,59.5,71,31,1.14,scattered clouds
320,Qaanaaq,GL,77.48,-69.36,-1.95,85,29,7.2,scattered clouds
321,Praia,CV,14.92,-23.51,68.0,77,40,6.93,scattered clouds
322,Tsabong,BW,-26.02,22.4,73.02,26,5,9.78,clear sky
323,Tingi,TZ,-11.3,35.03,64.76,91,85,3.96,overcast clouds
324,Saint-Joseph,RE,-21.37,55.62,75.2,73,75,5.82,broken clouds
325,Aldan,RU,58.6,125.39,-14.12,89,100,1.88,overcast clouds
326,Avera,US,33.19,-82.53,59.0,87,1,8.05,clear sky
327,Poum,NC,-20.23,164.02,79.95,75,63,3.27,broken clouds
328,Minab,IR,27.15,57.08,48.2,66,0,4.7,clear sky
329,Pacific Grove,US,36.62,-121.92,57.0,61,1,3.36,clear sky
330,Broome,US,42.25,-75.83,37.0,69,1,14.99,clear sky
331,Neuquen,AR,-38.95,-68.06,84.2,25,0,6.93,clear sky
332,Yuncheng,CN,35.02,110.99,36.75,66,0,3.74,clear sky
333,Kutum,SD,14.2,24.67,58.12,36,5,7.76,clear sky
334,Sena Madureira,BR,-9.07,-68.66,72.66,97,89,1.99,overcast clouds
335,Manavalakurichi,IN,8.13,77.3,78.8,83,40,2.24,mist
336,Amga,RU,60.9,131.96,-41.31,79,100,0.43,overcast clouds
337,Kruisfontein,ZA,-34.0,24.73,63.0,88,100,1.01,light rain
338,Beloha,MG,-25.17,45.05,76.06,64,100,3.94,overcast clouds
339,Coihaique,CL,-45.58,-72.07,57.2,71,90,8.05,light rain
340,Richards Bay,ZA,-28.78,32.04,72.16,88,14,9.57,few clouds
341,Bom Conselho,BR,-9.17,-36.68,67.32,88,99,7.94,overcast clouds
342,San Patricio,US,28.02,-97.52,68.0,94,40,6.2,scattered clouds
343,Caditaan,PH,12.81,123.85,83.84,70,63,5.21,broken clouds
344,Khani,GE,41.96,42.96,37.4,100,100,2.24,overcast clouds
345,Vicksburg,US,32.35,-90.88,64.4,100,75,8.05,moderate rain
346,Kishi,NG,9.08,3.85,72.28,31,42,1.5,scattered clouds
347,Bambanglipuro,ID,-7.95,110.28,83.79,64,60,6.35,broken clouds
348,Aspe,ES,38.35,-0.77,59.0,58,0,16.11,clear sky
349,Anadyr,RU,64.75,177.48,-13.0,75,75,6.71,mist
350,Isfana,KG,39.84,69.53,32.0,72,20,15.66,mist
351,Maymyo,MM,22.03,96.47,59.0,87,20,2.82,few clouds
352,Thinadhoo,MV,0.53,72.93,81.34,72,96,9.4,overcast clouds
353,Guanica,PR,17.97,-66.91,73.0,66,0,1.01,clear sky
354,Zwedru,LR,6.07,-8.13,71.76,96,76,1.9,broken clouds
355,Codrington,AU,-38.27,141.97,59.09,61,100,10.0,overcast clouds
356,Yabelo,ET,4.88,38.08,57.42,58,8,5.37,clear sky
357,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,77.29,80,100,7.99,overcast clouds
358,Nogales,MX,31.31,-110.94,50.0,29,1,7.78,clear sky
359,Walvis Bay,NA,-22.96,14.51,63.0,90,0,4.43,clear sky
360,Bandarbeyla,SO,9.49,50.81,72.77,75,0,17.31,clear sky
361,Havelock,US,34.88,-76.9,53.6,93,75,7.99,broken clouds
362,Gravdal,NO,68.12,13.5,36.23,95,100,2.86,light rain
363,Kudahuvadhoo,MV,2.67,72.89,81.23,73,100,5.93,overcast clouds
364,Flin Flon,CA,54.77,-101.86,-21.14,86,0,1.86,clear sky
365,Sfantu Gheorghe,RO,45.87,25.78,37.99,95,100,2.66,overcast clouds
366,Sur,OM,22.57,59.53,65.95,65,0,1.88,clear sky
367,Baghdad,IQ,33.34,44.4,44.6,93,0,4.7,clear sky
368,Strezhevoy,RU,60.73,77.59,-20.2,68,40,13.42,scattered clouds
369,Mogadishu,SO,2.04,45.34,76.41,76,85,18.37,overcast clouds
370,East London,ZA,-33.02,27.91,70.61,64,47,15.41,scattered clouds
371,Kenai,US,60.55,-151.26,35.6,74,1,10.29,clear sky
372,Hwange,ZW,-18.37,26.5,72.05,76,32,1.21,scattered clouds
373,Yar-Sale,RU,66.83,70.83,-29.83,85,100,9.42,overcast clouds
374,Alenquer,BR,-1.94,-54.74,82.4,83,0,5.82,clear sky
375,Lakes Entrance,AU,-37.88,147.98,66.99,63,89,1.99,overcast clouds
376,Zhigansk,RU,66.77,123.37,-45.6,78,61,2.64,broken clouds
377,Vila Do Maio,CV,15.13,-23.22,68.0,77,40,6.93,scattered clouds
378,Berlevag,NO,70.86,29.09,34.07,89,100,20.11,overcast clouds
379,La Palma,US,33.85,-118.05,66.99,22,1,4.7,clear sky
380,Belmonte,BR,-15.86,-38.88,77.0,83,75,6.93,broken clouds
381,Sabla,NG,12.75,4.71,70.52,22,4,7.99,clear sky
382,Rengo,CL,-34.42,-70.87,73.4,46,0,6.93,clear sky
383,Puerto Madryn,AR,-42.77,-65.04,65.73,50,0,10.51,clear sky
384,Jinchang,CN,38.5,102.17,20.53,69,0,3.29,clear sky
385,College,US,64.86,-147.8,17.6,78,90,2.06,mist
386,San Quintin,MX,30.48,-115.95,61.61,60,100,6.13,overcast clouds
387,Whitehorse,CA,60.72,-135.05,26.6,79,20,18.34,few clouds
388,San Policarpo,PH,12.18,125.51,82.98,77,76,5.32,broken clouds
389,Sao Raimundo Nonato,BR,-9.02,-42.7,75.83,61,75,1.59,broken clouds
390,Cartagena,CO,10.4,-75.51,80.6,88,20,9.17,few clouds
391,Altay,CN,47.87,88.12,5.49,82,48,2.35,scattered clouds
392,Tyumen,RU,57.15,65.53,28.4,86,90,6.71,overcast clouds
393,Severo-Kurilsk,RU,50.68,156.12,21.16,91,80,23.06,broken clouds
394,Cap Malheureux,MU,-19.98,57.61,75.0,86,3,7.0,light rain
395,Cayenne,GF,4.93,-52.33,78.8,94,75,5.82,broken clouds
396,Ancud,CL,-41.87,-73.82,59.0,100,90,10.29,light rain
397,Coquimbo,CL,-29.95,-71.34,59.0,82,0,8.05,clear sky
398,Alofi,NU,-19.06,-169.92,82.4,78,79,9.17,broken clouds
399,Lima,PE,-12.04,-77.03,69.8,77,75,14.99,broken clouds
400,Yuyao,CN,30.05,121.15,51.8,57,4,11.18,haze
401,Mount Isa,AU,-20.73,139.5,87.8,40,12,6.93,few clouds
402,Santiago,CL,-33.46,-70.65,69.8,52,0,10.29,clear sky
403,Kungurtug,RU,50.6,97.52,4.15,88,100,1.61,overcast clouds
404,Hermiston,US,45.84,-119.29,37.0,74,1,5.82,clear sky
405,Cajaruro,PE,-5.74,-78.43,77.86,63,100,3.58,overcast clouds
406,Ituporanga,BR,-27.41,-49.6,72.0,94,93,2.91,overcast clouds
407,Mehamn,NO,71.04,27.85,33.73,90,100,16.24,overcast clouds
408,Santa Cecilia,BR,-26.96,-50.43,61.65,97,73,6.46,broken clouds
409,Okhotsk,RU,59.38,143.3,-15.54,85,100,13.94,overcast clouds
410,Pouembout,NC,-21.13,164.9,84.4,66,64,7.72,broken clouds
411,Kalevala,RU,65.2,31.17,27.16,98,100,5.32,light snow
412,Port-Gentil,GA,-0.72,8.78,79.47,82,100,7.87,light rain
413,Lompoc,US,34.64,-120.46,52.0,81,1,3.0,clear sky
414,Wanaka,NZ,-44.7,169.15,64.42,59,51,3.24,light rain
415,Lorengau,PG,-2.02,147.27,83.62,76,99,4.59,moderate rain
416,Kurilsk,RU,45.23,147.88,37.24,76,55,6.53,broken clouds
417,Guilin,CN,25.28,110.29,51.8,87,90,7.49,mist
418,Zelenogorskiy,RU,55.03,87.0,15.8,78,90,13.42,light snow
419,Chapais,CA,49.78,-74.85,12.2,92,90,12.75,light snow
420,Ongandjera,NA,-17.88,15.07,78.58,42,99,5.84,overcast clouds
421,Luanda,AO,-8.84,13.23,77.0,88,75,4.7,broken clouds
422,Sa Kaeo,TH,13.75,102.33,76.3,64,83,6.13,broken clouds
423,Miramar,US,25.99,-80.23,75.2,73,75,10.29,broken clouds
424,Troitsko-Pechorsk,RU,62.71,56.2,-20.69,87,37,5.14,scattered clouds
425,Doka,SD,13.52,35.77,69.96,50,0,9.19,clear sky
426,Aksu,CN,41.12,80.26,15.12,90,100,0.49,overcast clouds
427,Alyangula,AU,-13.85,136.42,87.8,66,40,9.17,scattered clouds
428,Port Angeles,US,48.12,-123.43,39.2,93,1,5.82,clear sky
429,Beian,NO,63.66,9.57,35.6,93,20,20.8,light snow
430,Karaman,TR,37.08,33.25,26.64,92,0,4.72,clear sky
431,Bathsheba,BB,13.22,-59.52,78.8,83,40,18.34,scattered clouds
432,Norsup,VU,-16.07,167.38,86.0,79,75,8.05,light rain
433,Worland,US,44.02,-107.96,19.99,61,1,11.41,clear sky
434,Los Llanos De Aridane,ES,28.66,-17.92,62.6,55,0,8.05,clear sky
435,Touros,BR,-5.2,-35.46,78.8,78,40,11.41,scattered clouds
436,Piacabucu,BR,-10.41,-36.43,76.96,83,90,11.12,overcast clouds
437,Merauke,ID,-8.47,140.33,84.45,75,100,4.0,moderate rain
438,Selizharovo,RU,56.85,33.45,24.71,98,100,6.42,overcast clouds
439,Kongolo,CD,-5.38,27.0,68.2,94,58,1.1,broken clouds
440,Dzialdowo,PL,53.24,20.17,35.6,100,90,5.82,moderate rain
441,Pano Aqil,PK,27.86,69.11,44.6,87,0,4.74,mist
442,Wajir,KE,1.75,40.06,76.87,78,0,12.28,clear sky
443,Male,MV,4.17,73.51,78.8,88,75,3.36,broken clouds
444,Zabaykalsk,RU,49.63,117.32,0.18,86,100,4.52,overcast clouds
445,Sorland,NO,67.67,12.69,38.1,96,100,24.18,light rain
446,Gravelbourg,CA,49.88,-106.55,8.6,78,20,10.29,few clouds
447,Guerrero Negro,MX,27.98,-114.06,62.17,67,100,3.91,overcast clouds
448,Antofagasta,CL,-23.65,-70.4,66.2,77,90,9.17,overcast clouds
449,Fairbanks,US,64.84,-147.72,17.6,92,90,2.24,light snow
450,Saldanha,ZA,-33.01,17.94,62.6,82,48,1.12,scattered clouds
451,Brokopondo,SR,4.75,-55.17,76.75,89,100,9.19,overcast clouds
452,Aykhal,RU,66.0,111.5,-47.2,57,0,4.47,clear sky
453,Swellendam,ZA,-34.02,20.44,60.8,87,97,5.32,overcast clouds
454,Salalah,OM,17.02,54.09,71.6,37,0,8.05,clear sky
455,Shingu,JP,33.73,135.98,51.8,66,75,1.12,broken clouds
456,Nouadhibou,MR,20.93,-17.03,62.6,63,0,2.24,clear sky
457,Galesong,ID,-5.32,119.37,84.2,74,20,4.7,moderate rain
458,Bugac,HU,46.69,19.68,46.0,93,0,4.7,clear sky
459,Tual,ID,-5.67,132.75,84.07,70,71,1.95,broken clouds
460,Puerto Carreno,CO,6.19,-67.49,80.8,69,1,11.18,clear sky
461,Lagoa,PT,39.05,-27.98,57.15,68,97,25.05,overcast clouds
462,Sao Joao Da Barra,BR,-21.64,-41.05,73.42,94,100,10.51,moderate rain
463,Oyama,JP,36.3,139.8,48.99,49,75,3.36,broken clouds
464,Evanston,US,42.04,-87.69,46.0,47,100,1.99,overcast clouds
465,Ponto Novo,BR,-10.86,-40.13,71.91,64,4,7.49,clear sky
466,Hokitika,NZ,-42.72,170.97,61.75,82,75,21.7,light rain
467,Peleduy,RU,59.63,112.74,-5.94,89,100,3.89,overcast clouds
468,Zhangye,CN,38.93,100.45,19.81,66,0,6.22,clear sky
469,Kalmunai,LK,7.42,81.82,76.14,91,98,9.4,light rain
470,Bam,IR,29.11,58.36,47.43,46,0,3.85,clear sky
