City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Torbay,CA,2020-12-23 17:20:32,47.67,-52.73,37.99,74,75,18.34
1,Upernavik,GL,2020-12-23 17:20:32,72.79,-56.15,16.95,96,77,5.53
2,Pueblo Nuevo Vinas,GT,2020-12-23 17:20:33,14.23,-90.47,73.99,64,40,11.41
3,Husavik,IS,2020-12-23 17:20:33,66.04,-17.34,15.8,72,0,1.12
4,Vaini,TO,2020-12-23 17:20:33,-21.2,-175.2,77.0,94,40,3.36
5,Mataura,NZ,2020-12-23 17:20:33,-46.19,168.86,54.0,98,100,1.99
6,Segezha,RU,2020-12-23 17:19:35,63.74,34.32,30.97,96,100,16.2
7,Albany,US,2020-12-23 17:18:14,42.6,-73.97,34.0,52,33,4.83
8,Avarua,CK,2020-12-23 17:20:34,-21.21,-159.78,71.6,78,100,3.36
9,Kodiak,US,2020-12-23 17:17:00,57.79,-152.41,32.0,85,1,8.05
10,Punta Arenas,CL,2020-12-23 17:17:52,-53.15,-70.92,60.8,44,0,23.04
11,Bluff,NZ,2020-12-23 17:20:34,-46.6,168.33,54.0,98,98,1.99
12,Pokrovskoye,RU,2020-12-23 17:20:35,47.42,38.9,24.01,92,90,11.01
13,Kapaa,US,2020-12-23 17:20:35,22.08,-159.32,66.2,88,1,10.29
14,Saldanha,ZA,2020-12-23 17:20:35,-33.01,17.94,71.6,64,14,12.75
15,Yulara,AU,2020-12-23 17:20:35,-25.24,130.99,71.6,37,0,10.29
16,Nancha,CN,2020-12-23 17:20:36,47.13,129.27,11.28,94,100,2.75
17,Saint-Joseph,RE,2020-12-23 17:20:36,-21.37,55.62,78.8,74,0,18.34
18,Waingapu,ID,2020-12-23 17:20:36,-9.66,120.26,78.94,78,85,4.47
19,Yellowknife,CA,2020-12-23 17:20:36,62.46,-114.35,-11.2,76,75,14.99
20,Jijiga,ET,2020-12-23 17:20:37,9.35,42.8,64.02,50,0,8.88
21,Banda Aceh,ID,2020-12-23 17:20:37,5.56,95.32,76.77,82,99,9.71
22,Danielskuil,ZA,2020-12-23 17:20:37,-28.19,23.54,76.64,23,0,12.75
23,Bethel,US,2020-12-23 17:20:37,41.37,-73.41,39.0,51,1,3.4
24,Ambovombe,MG,2020-12-23 17:20:38,-25.17,46.08,79.21,69,44,5.41
25,Coracora,PE,2020-12-23 17:20:38,-15.03,-73.78,63.23,41,78,9.64
26,Yanahuanca,PE,2020-12-23 17:20:38,-10.52,-76.5,49.26,72,97,8.05
27,Bathsheba,BB,2020-12-23 17:20:38,13.22,-59.52,86.0,66,40,19.46
28,Ambilobe,MG,2020-12-23 17:20:38,-13.2,49.05,77.68,84,20,1.5
29,Ribeira Grande,PT,2020-12-23 17:20:39,38.52,-28.7,59.0,62,40,18.34
30,Ushuaia,AR,2020-12-23 17:20:39,-54.8,-68.3,60.8,38,40,20.8
31,Dikson,RU,2020-12-23 17:20:39,73.51,80.55,-16.13,87,89,10.38
32,Tuktoyaktuk,CA,2020-12-23 17:20:39,69.45,-133.04,-4.0,83,90,17.22
33,Chake Chake,TZ,2020-12-23 17:20:40,-5.25,39.77,80.04,80,9,10.16
34,Muroto,JP,2020-12-23 17:20:40,33.28,134.15,52.93,62,69,7.85
35,Atuona,PF,2020-12-23 17:20:40,-9.8,-139.03,78.28,78,25,17.18
36,Bredasdorp,ZA,2020-12-23 17:20:40,-34.53,20.04,71.6,60,0,20.8
37,East London,ZA,2020-12-23 17:20:40,-33.02,27.91,71.6,73,20,20.8
38,Thompson,CA,2020-12-23 17:20:41,55.74,-97.86,-18.4,75,90,4.7
39,Walvis Bay,NA,2020-12-23 17:20:41,-22.96,14.51,66.2,77,21,13.87
40,Rikitea,PF,2020-12-23 17:20:41,-23.12,-134.97,76.64,68,3,4.85
41,Boshkengash,TJ,2020-12-23 17:20:41,38.47,68.81,35.6,74,75,2.24
42,Santa Fe,AR,2020-12-23 17:18:10,-31.63,-60.7,91.99,25,0,5.99
43,Airai,TL,2020-12-23 17:20:42,-8.93,125.41,59.5,100,90,1.28
44,Hasaki,JP,2020-12-23 17:20:42,35.73,140.83,43.0,80,75,4.7
45,Tutoia,BR,2020-12-23 17:20:42,-2.76,-42.27,89.6,59,20,18.34
46,Kungurtug,RU,2020-12-23 17:20:43,50.6,97.52,-1.86,85,99,2.77
47,Klaksvik,FO,2020-12-23 17:20:43,62.23,-6.59,32.0,85,100,9.17
48,Claveria,PH,2020-12-23 17:20:43,18.61,121.08,77.43,85,10,3.6
49,Pevek,RU,2020-12-23 17:20:43,69.7,170.31,-2.43,90,100,8.63
50,Nome,US,2020-12-23 17:18:19,64.5,-165.41,26.6,86,90,11.41
51,Coquimbo,CL,2020-12-23 17:15:47,-29.95,-71.34,60.8,77,90,10.29
52,Mount Isa,AU,2020-12-23 17:20:44,-20.73,139.5,75.2,57,40,8.05
53,Esperance,AU,2020-12-23 17:20:44,-33.87,121.9,59.0,77,0,12.75
54,Pilar,BR,2020-12-23 17:16:05,-9.6,-35.96,82.4,65,75,13.87
55,Urumqi,CN,2020-12-23 17:20:44,43.8,87.6,-4.0,83,40,2.24
56,Bouafle,CI,2020-12-23 17:20:45,6.99,-5.74,87.8,62,40,4.7
57,College,US,2020-12-23 17:20:45,64.86,-147.8,24.8,79,90,3.29
58,Barrow,US,2020-12-23 17:18:15,71.29,-156.79,-7.6,76,90,10.29
59,Broken Hill,AU,2020-12-23 17:20:45,-31.95,141.43,66.2,39,4,2.68
60,Nouadhibou,MR,2020-12-23 17:20:46,20.93,-17.03,77.0,25,0,4.7
61,New Norfolk,AU,2020-12-23 17:20:46,-42.78,147.06,51.01,71,68,1.01
62,Burns Lake,CA,2020-12-23 17:20:46,54.23,-125.75,21.2,85,100,3.36
63,Khatanga,RU,2020-12-23 17:20:46,71.97,102.5,-26.73,86,55,7.2
64,Ust-Tsilma,RU,2020-12-23 17:20:46,65.44,52.15,-17.34,86,0,3.87
65,Hobart,AU,2020-12-23 17:20:18,-42.88,147.33,53.6,50,61,14.99
66,Arraial Do Cabo,BR,2020-12-23 17:20:47,-22.97,-42.03,77.0,94,90,9.17
67,Bambous Virieux,MU,2020-12-23 17:20:47,-20.34,57.76,79.0,83,75,13.87
68,Tasiilaq,GL,2020-12-23 17:20:48,65.61,-37.64,24.8,85,90,27.51
69,Cape Town,ZA,2020-12-23 17:16:59,-33.93,18.42,72.0,77,75,10.29
70,Aksu,CN,2020-12-23 17:20:48,41.12,80.26,16.63,89,25,0.38
71,Garissa,KE,2020-12-23 17:20:49,-0.45,39.64,87.21,50,98,3.47
72,Kandry,RU,2020-12-23 17:20:49,54.57,54.12,4.96,94,53,6.4
73,Blackwater,AU,2020-12-23 17:20:49,-23.58,148.88,78.93,31,100,14.65
74,Hofn,IS,2020-12-23 17:20:49,64.25,-15.21,19.4,67,0,6.93
75,Katsuura,JP,2020-12-23 17:20:50,35.13,140.3,48.2,66,75,2.24
76,Mao,ES,2020-12-23 17:16:56,39.89,4.27,59.0,87,40,8.05
77,Tongren,CN,2020-12-23 17:16:00,27.72,109.19,42.53,69,11,0.31
78,Tiksi,RU,2020-12-23 17:20:50,71.69,128.87,-18.74,89,100,7.14
79,Saint-Philippe,RE,2020-12-23 17:20:51,-21.36,55.77,78.8,74,0,18.34
80,Srednekolymsk,RU,2020-12-23 17:20:51,67.45,153.68,-18.36,88,100,12.5
81,Jamestown,US,2020-12-23 17:16:56,42.1,-79.24,39.0,80,1,14.99
82,Saint George,US,2020-12-23 17:19:12,37.1,-113.58,42.01,27,1,11.41
83,Busselton,AU,2020-12-23 17:20:52,-33.65,115.33,73.99,53,34,10.0
84,Biltine,TD,2020-12-23 17:20:52,14.53,20.92,79.66,16,1,8.41
85,Qaanaaq,GL,2020-12-23 17:20:52,77.48,-69.36,7.95,86,99,3.91
86,Leibnitz,AT,2020-12-23 17:20:52,46.78,15.54,43.0,93,0,1.12
87,Sao Paulo De Olivenca,BR,2020-12-23 17:20:52,-3.38,-68.87,81.9,88,100,2.08
88,Hithadhoo,MV,2020-12-23 17:20:53,-0.6,73.08,82.08,73,29,15.73
89,Norman Wells,CA,2020-12-23 17:20:53,65.28,-126.83,-7.6,76,75,4.7
90,Paita,PE,2020-12-23 17:20:53,-5.09,-81.11,78.8,65,40,18.34
91,Mangrol,IN,2020-12-23 17:20:53,21.12,70.12,70.16,43,0,7.74
92,Souillac,MU,2020-12-23 17:20:54,-20.52,57.52,78.8,83,75,13.87
93,Sao Joao Da Barra,BR,2020-12-23 17:20:54,-21.64,-41.05,75.2,83,90,20.8
94,Maniitsoq,GL,2020-12-23 17:20:54,65.42,-52.9,34.36,91,100,18.03
95,Van,TR,2020-12-23 17:20:54,38.49,43.38,35.6,51,75,16.11
96,Kudahuvadhoo,MV,2020-12-23 17:20:55,2.67,72.89,81.82,76,65,9.71
97,Hirara,JP,2020-12-23 17:20:55,24.8,125.28,72.25,93,100,2.06
98,Butaritari,KI,2020-12-23 17:20:55,3.07,172.79,81.14,76,76,18.34
99,Lasa,IT,2020-12-23 17:20:56,46.62,10.7,39.99,61,75,1.12
100,Hilo,US,2020-12-23 17:20:56,19.73,-155.09,66.2,82,1,8.05
101,Djibo,BF,2020-12-23 17:20:56,14.1,-1.63,87.39,13,89,5.7
102,Vanimo,PG,2020-12-23 17:20:56,-2.67,141.3,79.54,84,97,6.89
103,Fortuna,US,2020-12-23 17:20:57,40.6,-124.16,35.6,100,1,9.17
104,Gerash,IR,2020-12-23 17:20:57,27.67,54.14,55.4,35,0,4.09
105,Burnie,AU,2020-12-23 17:20:58,-41.07,145.92,48.99,80,24,3.0
106,Ludvika,SE,2020-12-23 17:20:58,60.15,15.19,35.01,82,0,12.75
107,Kavaratti,IN,2020-12-23 17:20:58,10.57,72.64,82.27,73,97,8.57
108,Naze,JP,2020-12-23 17:20:59,28.37,129.48,60.8,87,75,8.05
109,Carndonagh,IE,2020-12-23 17:21:00,55.25,-7.27,44.6,81,40,17.22
110,Fare,PF,2020-12-23 17:21:00,-16.7,-151.02,81.18,74,73,11.9
111,Victoria,HK,2020-12-23 17:17:44,22.29,114.16,66.99,81,7,4.0
112,Bereda,ES,2020-12-23 17:21:00,43.27,-7.54,46.99,94,97,5.01
113,San Cristobal,VE,2020-12-23 17:21:01,7.77,-72.22,82.4,69,40,9.17
114,Hoi An,VN,2020-12-23 17:21:01,15.88,108.33,71.6,78,75,4.7
115,Leh,IN,2020-12-23 17:21:01,34.17,77.58,6.78,63,8,1.88
116,Lorengau,PG,2020-12-23 17:21:01,-2.02,147.27,82.04,75,100,2.95
117,Faya,SA,2020-12-23 17:21:01,18.39,42.45,60.8,87,20,4.7
118,Neftcala,AZ,2020-12-23 17:21:02,39.37,49.25,46.8,90,100,3.2
119,Darnah,LY,2020-12-23 17:21:02,32.77,22.64,60.62,75,23,14.63
120,Plettenberg Bay,ZA,2020-12-23 17:21:02,-34.05,23.37,68.97,72,60,13.42
121,Saint-Pierre,RE,2020-12-23 17:21:02,-21.34,55.48,78.8,74,0,18.34
122,Leningradskiy,RU,2020-12-23 17:21:03,69.38,178.42,0.07,92,100,7.92
123,Pacific Grove,US,2020-12-23 17:19:55,36.62,-121.92,46.99,60,1,9.17
124,Namatanai,PG,2020-12-23 17:21:04,-3.67,152.43,80.2,79,86,4.18
125,Georgetown,MY,2020-12-23 17:21:04,5.41,100.34,80.6,83,20,3.36
126,Kumi,KR,2020-12-23 17:21:04,36.11,128.34,33.8,74,1,1.12
127,Nizwa,OM,2020-12-23 17:21:04,22.93,57.53,61.41,51,7,2.04
128,Constantine,DZ,2020-12-23 17:21:04,36.37,6.61,59.0,51,0,6.93
129,Acapulco,MX,2020-12-23 17:21:05,16.86,-99.89,82.4,58,75,4.07
130,Verkhoyansk,RU,2020-12-23 17:21:05,67.54,133.38,-44.32,76,100,1.86
131,Berdigestyakh,RU,2020-12-23 17:21:05,62.1,126.7,-36.9,81,99,1.81
132,Fairview,US,2020-12-23 17:21:06,40.81,-74.0,44.6,48,1,5.82
133,Ayolas,PY,2020-12-23 17:21:06,-27.4,-56.9,94.53,21,31,2.93
134,Garowe,SO,2020-12-23 17:21:06,8.41,48.48,76.5,42,0,14.12
135,Henties Bay,NA,2020-12-23 17:21:07,-22.12,14.28,64.99,90,31,1.01
136,Gerede,TR,2020-12-23 17:21:07,40.8,32.2,23.85,96,37,1.1
137,Manggar,ID,2020-12-23 17:21:07,-2.88,108.27,79.29,85,100,5.7
138,Havoysund,NO,2020-12-23 17:21:07,71.0,24.66,35.6,80,40,21.92
139,El Vigia,VE,2020-12-23 17:21:07,8.62,-71.65,83.66,68,6,4.92
140,Novo Aripuana,BR,2020-12-23 17:21:08,-5.12,-60.38,87.91,70,89,2.57
141,Flinders,AU,2020-12-23 17:20:08,-34.58,150.86,64.99,80,9,1.99
142,Barra Do Garcas,BR,2020-12-23 17:21:08,-15.89,-52.26,85.44,66,97,9.06
143,Kuldur,RU,2020-12-23 17:21:09,49.22,131.63,3.33,87,100,5.12
144,Paramonga,PE,2020-12-23 17:21:09,-10.67,-77.83,73.92,66,45,11.14
145,Marystown,CA,2020-12-23 17:17:06,47.17,-55.15,34.38,87,100,19.82
146,Gambela,ET,2020-12-23 17:21:10,8.25,34.58,86.67,41,43,1.9
147,Cayenne,GF,2020-12-23 17:18:22,4.93,-52.33,87.8,66,90,12.75
148,Ostrovnoy,RU,2020-12-23 17:21:11,68.05,39.51,19.27,95,100,21.45
149,Mursalimkino,RU,2020-12-23 17:21:11,55.04,58.56,12.04,95,94,4.85
150,Clyde River,CA,2020-12-23 17:21:11,70.47,-68.59,-9.4,83,40,6.93
151,Fort Nelson,CA,2020-12-23 17:21:12,58.81,-122.7,-0.4,77,90,2.21
152,Kaitangata,NZ,2020-12-23 17:21:12,-46.28,169.85,57.99,94,100,7.81
153,Sawtell,AU,2020-12-23 17:21:13,-30.38,153.1,66.2,72,40,9.17
154,Puerto Del Rosario,ES,2020-12-23 17:21:13,28.5,-13.86,69.8,60,0,10.29
155,Antigonish,CA,2020-12-23 17:21:13,45.62,-62.0,28.99,85,98,8.99
156,Puerto Ayora,EC,2020-12-23 17:21:14,-0.74,-90.35,80.6,65,75,13.87
157,Nikolskoye,RU,2020-12-23 17:21:14,59.7,30.79,30.2,86,90,8.95
158,Faanui,PF,2020-12-23 17:21:14,-16.48,-151.75,80.29,76,45,11.05
159,Vila Franca Do Campo,PT,2020-12-23 17:21:15,37.72,-25.43,53.6,76,20,17.22
160,Talaya,RU,2020-12-23 17:21:15,61.38,152.75,-38.11,79,100,2.39
161,Kihei,US,2020-12-23 17:21:15,20.79,-156.47,71.01,77,1,3.36
162,Fayaoue,NC,2020-12-23 17:21:16,-20.65,166.53,78.53,79,2,10.85
163,Egvekinot,RU,2020-12-23 17:21:16,66.32,-179.17,-4.5,92,100,17.78
164,Rabat,MA,2020-12-23 17:19:22,33.99,-6.84,62.6,82,0,5.82
165,Lata,PT,2020-12-23 17:21:16,40.16,-8.33,55.99,95,95,1.99
166,Coos Bay,US,2020-12-23 17:21:17,43.37,-124.22,39.0,76,1,8.05
167,Kangaatsiaq,GL,2020-12-23 17:21:17,68.31,-53.46,23.45,93,100,16.46
168,Romny,UA,2020-12-23 17:21:17,50.75,33.47,24.26,98,100,14.07
169,Aklavik,CA,2020-12-23 17:16:48,68.22,-135.01,-11.2,76,90,12.75
170,Cabo San Lucas,MX,2020-12-23 17:20:34,22.89,-109.91,73.99,46,5,2.24
171,Tautira,PF,2020-12-23 17:21:18,-17.73,-149.15,78.8,83,75,12.75
172,Salaga,GH,2020-12-23 17:21:18,8.55,-0.52,96.89,24,6,5.32
173,Rafaela,AR,2020-12-23 17:21:18,-31.25,-61.49,93.99,22,0,3.0
174,Sorland,NO,2020-12-23 17:21:19,67.67,12.69,35.6,93,75,2.24
175,Hamilton,US,2020-12-23 17:18:50,39.18,-84.53,54.0,39,20,17.22
176,Wismar,DE,2020-12-23 17:21:19,53.9,11.47,42.01,97,100,4.0
177,Kapuskasing,CA,2020-12-23 17:21:19,49.42,-82.43,23.0,100,100,8.05
178,Carnarvon,AU,2020-12-23 17:21:20,-24.87,113.63,77.0,100,75,13.87
179,Port Alfred,ZA,2020-12-23 17:21:20,-33.59,26.89,70.0,87,28,5.01
180,Hermanus,ZA,2020-12-23 17:21:20,-34.42,19.23,70.0,74,14,8.01
181,Dunedin,NZ,2020-12-23 17:21:08,-45.87,170.5,55.99,89,100,1.99
182,Areosa,PT,2020-12-23 17:21:21,41.72,-8.86,55.0,81,40,10.29
183,Udachnyy,RU,2020-12-23 17:21:21,66.42,112.4,-45.4,57,0,4.47
184,Mar Del Plata,AR,2020-12-23 17:16:43,-38.0,-57.56,89.6,25,0,17.22
185,Marsa Matruh,EG,2020-12-23 17:21:22,31.35,27.25,62.6,59,40,10.29
186,Port Elizabeth,ZA,2020-12-23 17:16:28,-33.92,25.57,68.0,82,20,31.09
187,Spassk-Ryazanskiy,RU,2020-12-23 17:21:22,54.41,40.38,7.27,95,0,8.32
188,Kemin,KG,2020-12-23 17:21:23,42.78,75.69,26.6,79,95,4.21
189,Bodo,NO,2020-12-23 17:21:23,67.28,14.4,36.0,87,40,2.24
190,Bulgan,MN,2020-12-23 17:21:23,48.81,103.53,0.46,80,6,5.48
191,Fez,MA,2020-12-23 17:21:23,34.04,-5.0,64.4,48,0,3.36
192,Taltal,CL,2020-12-23 17:21:24,-25.4,-70.48,67.28,61,22,7.45
193,Mahebourg,MU,2020-12-23 17:21:24,-20.41,57.7,78.8,83,75,13.87
194,Gizo,SB,2020-12-23 17:21:24,-8.1,156.84,82.8,74,76,4.07
195,Charters Towers,AU,2020-12-23 17:21:24,-20.1,146.27,78.17,80,88,7.43
196,Turukhansk,RU,2020-12-23 17:21:25,65.82,87.98,-40.88,78,1,2.73
197,Preveza,GR,2020-12-23 17:21:25,38.95,20.75,55.4,93,20,3.36
198,Itarema,BR,2020-12-23 17:21:25,-2.92,-39.92,86.86,57,52,16.89
199,Maldonado,UY,2020-12-23 17:21:26,-34.67,-54.92,78.01,69,0,14.99
200,Provideniya,RU,2020-12-23 17:21:26,64.38,-173.3,19.78,96,100,7.31
201,Severo-Kurilsk,RU,2020-12-23 17:21:26,50.68,156.12,19.87,88,96,25.43
202,Namibe,AO,2020-12-23 17:21:26,-15.2,12.15,71.56,75,17,13.47
203,Tura,IN,2020-12-23 17:21:26,25.52,90.22,58.46,78,0,3.24
204,Tabuk,PH,2020-12-23 17:21:27,17.42,121.44,73.08,89,17,2.75
205,Castro,BR,2020-12-23 17:21:25,-24.79,-50.01,76.89,62,24,4.68
206,Januaria,BR,2020-12-23 17:21:27,-15.48,-44.37,85.44,65,84,1.74
207,Lebu,CL,2020-12-23 17:21:27,-37.62,-73.65,61.25,69,0,18.01
208,Manhattan,US,2020-12-23 17:20:11,40.78,-73.97,42.8,48,1,5.82
209,Sitka,US,2020-12-23 17:21:28,57.05,-135.33,44.6,75,90,21.92
210,Avera,US,2020-12-23 17:18:09,33.19,-82.53,60.8,44,1,9.17
211,Doka,SD,2020-12-23 17:21:28,13.52,35.77,83.57,19,7,12.08
212,Makakilo City,US,2020-12-23 17:21:28,21.35,-158.09,68.0,88,1,4.7
213,Hermiston,US,2020-12-23 17:21:28,45.84,-119.29,32.0,86,1,3.42
214,Trincomalee,LK,2020-12-23 17:17:35,8.57,81.23,78.4,84,99,14.79
215,Chumikan,RU,2020-12-23 17:21:29,54.72,135.31,-16.02,82,0,17.09
216,Codrington,AU,2020-12-23 17:21:29,-38.27,141.97,53.15,80,70,7.52
217,San Isidro,PE,2020-12-23 17:21:29,-12.12,-77.05,71.6,73,90,10.29
218,Kavieng,PG,2020-12-23 17:21:29,-2.57,150.8,83.12,72,65,3.96
219,Atikokan,CA,2020-12-23 17:21:30,48.76,-91.62,14.32,95,100,15.05
220,Solnechnyy,RU,2020-12-23 17:21:30,50.72,136.63,-5.22,89,61,2.93
221,Wolfen,DE,2020-12-23 17:21:30,51.67,12.28,51.01,20,100,7.29
222,Atar,MR,2020-12-23 17:21:30,20.52,-13.05,77.43,18,0,15.26
223,Te Anau,NZ,2020-12-23 17:21:31,-45.42,167.72,51.57,92,100,1.66
224,Xining,CN,2020-12-23 17:21:31,36.62,101.77,15.91,72,9,2.35
225,Kyaikto,MM,2020-12-23 17:21:31,17.3,97.02,68.58,70,25,6.04
226,Aransas Pass,US,2020-12-23 17:16:34,27.91,-97.15,75.2,78,75,9.17
227,Sao Raimundo Nonato,BR,2020-12-23 17:21:31,-9.02,-42.7,93.25,30,100,5.86
228,Noumea,NC,2020-12-23 17:21:32,-22.28,166.46,71.6,94,0,1.12
229,Visnes,NO,2020-12-23 17:21:32,59.36,5.22,42.01,73,75,12.75
230,Poum,NC,2020-12-23 17:21:32,-20.23,164.02,78.82,77,6,6.64
231,Pontes E Lacerda,BR,2020-12-23 17:19:27,-15.23,-59.34,77.94,87,99,2.68
232,Iqaluit,CA,2020-12-23 17:21:32,63.75,-68.51,1.4,77,90,10.11
233,Chokurdakh,RU,2020-12-23 17:21:33,70.63,147.92,-14.82,88,100,12.17
234,Dabhol,IN,2020-12-23 17:21:33,17.6,73.17,70.14,63,13,5.66
235,Escuinapa,MX,2020-12-23 17:21:33,22.85,-105.8,82.17,24,0,2.19
236,Vallenar,CL,2020-12-23 17:21:34,-28.57,-70.76,84.9,21,0,10.38
237,Lagos,NG,2020-12-23 17:20:00,6.58,3.75,86.0,74,20,8.05
238,Kargasok,RU,2020-12-23 17:21:34,59.06,80.86,-9.24,90,100,7.96
239,Tiarei,PF,2020-12-23 17:21:35,-17.53,-149.33,78.8,83,75,12.75
240,Aginskoye,RU,2020-12-23 17:21:35,51.1,114.53,1.76,85,56,3.51
241,Hami,CN,2020-12-23 17:19:33,42.8,93.45,14.85,81,0,3.6
242,Kawalu,ID,2020-12-23 17:21:36,-7.38,108.21,74.52,86,97,1.5
243,Otradnoye,RU,2020-12-23 17:21:36,59.78,30.82,30.2,86,90,8.95
244,Bykovo,RU,2020-12-23 17:21:37,55.64,38.08,21.2,79,75,13.42
245,Wegberg,DE,2020-12-23 17:17:00,51.15,6.27,53.6,93,75,10.29
246,Kampong Thum,KH,2020-12-23 17:21:37,12.71,104.89,73.26,77,100,4.23
247,Port Hardy,CA,2020-12-23 17:20:07,50.7,-127.42,42.8,80,75,21.92
248,Tsabong,BW,2020-12-23 17:21:37,-26.02,22.4,87.03,20,62,14.36
249,Alice Springs,AU,2020-12-23 17:21:38,-23.7,133.88,57.2,100,90,5.82
250,Aitape,PG,2020-12-23 17:21:39,-3.14,142.35,77.81,87,100,7.27
251,Nuuk,GL,2020-12-23 17:21:39,64.18,-51.72,41.0,60,90,10.29
252,Kruisfontein,ZA,2020-12-23 17:17:16,-34.0,24.73,70.0,72,13,5.99
253,Jacareacanga,BR,2020-12-23 17:21:39,-6.22,-57.75,100.11,38,44,1.01
254,Sabang,ID,2020-12-23 17:21:40,5.89,95.32,80.33,80,89,14.38
255,Klyuchi,RU,2020-12-23 17:21:40,52.27,79.17,12.96,95,100,17.4
256,Hambantota,LK,2020-12-23 17:21:40,6.12,81.12,75.22,89,100,9.69
257,Emborion,GR,2020-12-23 17:21:40,40.48,21.55,44.6,75,0,5.82
258,Nicoya,CR,2020-12-23 17:16:46,10.15,-85.45,86.0,62,40,9.17
259,Le Port,RE,2020-12-23 17:21:41,-20.94,55.29,77.0,65,0,14.99
260,Fazilka,IN,2020-12-23 17:21:41,30.4,74.03,57.49,36,0,1.21
261,Ambulu,ID,2020-12-23 17:21:41,-8.35,113.61,77.04,83,32,2.28
262,Mamakan,RU,2020-12-23 17:21:42,57.82,114.0,-6.54,84,100,0.85
263,Okha,RU,2020-12-23 17:21:42,53.57,142.95,-12.78,87,23,11.18
264,Conde,BR,2020-12-23 17:21:42,-7.26,-34.91,87.8,58,40,11.41
265,Mogadishu,SO,2020-12-23 17:21:42,2.04,45.34,79.39,78,17,19.13
266,Port-Gentil,GA,2020-12-23 17:21:42,-0.72,8.78,80.6,88,75,10.29
267,Harper,LR,2020-12-23 17:21:43,4.38,-7.72,81.09,77,79,6.98
268,Kimbe,PG,2020-12-23 17:21:43,-5.55,150.14,76.41,87,100,3.02
269,Yafran,LY,2020-12-23 17:21:43,32.06,12.53,55.11,72,75,5.64
270,Kijang,KR,2020-12-23 17:21:44,35.24,129.21,37.4,69,89,2.24
271,Haghartsin,AM,2020-12-23 17:21:44,40.78,44.97,29.05,92,100,0.76
272,Pali,IN,2020-12-23 17:20:15,25.77,73.33,59.32,32,0,4.09
273,Sawakin,SD,2020-12-23 17:21:45,19.11,37.33,78.6,82,54,13.33
274,Mtimbira,TZ,2020-12-23 17:21:45,-8.78,36.35,81.25,61,17,5.37
275,Kirakira,SB,2020-12-23 17:21:45,-10.45,161.92,78.24,80,80,4.09
